Techtronica Stundart Pistol,100,E,-1,2D10+5 STN,1 | 1,6m,VR,Pierces 5sp soft, consumable,1,,,Volt(spensive),J,1,1
Dai Lung Streetmaster,150,E +,0,2D6+1,2 | 12,12m,ST,,1,,,10mm,J,2,12
Federated Arms Enforcer,250,C,1,2D6+3,3 | 12,16m,ST,,1,,,.38,J,3,12
Arasaka WSA Autopistol,450,C +,1,2D6+1,20 | 20,10m,ST,,1,,,,J,20,20
Millitech M1911,450,C +,0,3D6+1,2 | 7,14m,ST,,1,,,.357,J,2,7
Arasaka Ghost,500,U -,1,3D6+2,2 | 12,16m,ST,Internally Supressed,1,,,12mm,J,2,12
Towa Type 13 Police Pistol,500,U -,3,3D6+2,2 | 20,12m,VR,,1,,,12mm,J,2,20
Techtronica Volt Pistol,500,U,1,2D10+5 STN,1 | 6,8m,ST,Peirces 10sp soft, if cyberlimb deal as SDP damage instead,1,,,Volt(spensive),J,1,6
Glock-30 Machine Pistol,800,P,2,2D6+3,30 | 60,8m,ST,Optional 30 round for reduced concealability by one tier,1,Default stick clip,,,,30,60
FN Five-Seven,1000,P,3,3D6+3,2 | 20,16m,ST,B:AP,1,,,,,2,20
Dai Lung Six-Shooter,200,C -,1,3D6+2,1 | 6,16m,VR,,1,,,,,,
BAM™ 46 Drifter,200,C,0,5D6,1 | 3,12m,NR,Always jams on 1 & 2,1,,,.45,,1,3
Nomad .45 Magnum Revolver,500,C +,1,4D6+2,1 | 6,16m,VR,,1,,,.45,J,1,6
IMI Desert Eagle,600,C +,2,4D6+1,1 | 8,18m,ST,,1,,,12mm,J,1,8
Towa Manufacturing "Super Chief",650,U -,2,4D6+3,1 | 5,16m,VR,,1,,,.44,J,1,5
Espinoza One-Shot "Longhorn",550,P,-3,6D6+1,1 | 1,16m,NR,,2,Break-Action pistol,,7.62,J,1,1
Malorian Arms 3516,2000/8k,P,2,6D6+1,1 | 6,16m,VR,by special order only, custom grip, only -1 to quickdraw, +2 fashion/style, comes bio-coded, can be linked to trauma team,1,,,14mm,J,1,6
Ingram MAC 10,175,C -,-4,2D6+1,50 | 50,8m,NR,,1,,,9mm,L,50,50
Uzi Miniauto 9,350,C -,-2,2D6+1,40 | 40,10m,ST,,1,,,9mm,J,40,40
Federated Arms UMP45,450,C,0,2D6+2,3/20 | 35,12m,ST, ,2,,,10mm,J,3/20,35
BAM™ Cobra SMG,450,C,-1,2D6+3,30 | 53,12m,NR,Always jams on 1 & 2,2,The silencer doesn't work,,,,,
Millitech Viper SMG,600,C +,0,2D6+3,30 | 60,12m,VR,Comes silenced,2,,,10mm,J,30,60
*RUS* SR-2 "Dynamo",600,U -,1,2D6+2,20 | 60,10m,ST,,1,,,,,20,60
